InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
11664,C3,Tablet,2,2023-01-17 23:00:00,721,10010,Canada
11081,A1,Laptop,4,2023-01-18 00:00:00,945,10126,India
10512,A1,Tablet,3,2023-01-18 01:00:00,773,10139,India
17805,D4,Laptop,5,2023-01-18 02:00:00,1251,10072,India
15237,A1,Camera,4,2023-01-18 03:00:00,413,10001,Canada
10559,D4,Tablet,2,2023-01-18 04:00:00,431,10007,India
13672,D4,Camera,2,2023-01-18 05:00:00,1273,10138,India
17404,A1,Camera,3,2023-01-18 06:00:00,135,10123,UK
13343,B2,Phone,2,2023-01-18 07:00:00,1145,10052,India
14070,B2,Laptop,1,2023-01-18 08:00:00,305,10009,USA
19662,D4,Headphones,5,2023-01-18 09:00:00,738,10111,Canada
10580,A1,Laptop,4,2023-01-18 10:00:00,947,10007,Germany
17004,B2,Headphones,5,2023-01-18 11:00:00,1479,10035,UK
18130,A1,Laptop,3,2023-01-18 12:00:00,539,10105,Canada
13147,A1,Camera,4,2023-01-18 13:00:00,828,10013,Canada
14249,A1,Tablet,4,2023-01-18 14:00:00,1219,10085,USA
11679,E5,Tablet,1,2023-01-18 15:00:00,1040,10148,India
13506,A1,Phone,3,2023-01-18 16:00:00,263,10049,USA
17253,E5,Headphones,2,2023-01-18 17:00:00,247,10019,India
12744,D4,Headphones,1,2023-01-18 18:00:00,393,10086,India
19435,B2,Headphones,1,2023-01-18 19:00:00,294,10134,Canada
15188,B2,Camera,5,2023-01-18 20:00:00,762,10136,India
12141,B2,Headphones,5,2023-01-18 21:00:00,579,10128,UK
16617,B2,Tablet,5,2023-01-18 22:00:00,222,10037,UK
12479,B2,Camera,1,2023-01-18 23:00:00,798,10043,UK
16484,B2,Laptop,2,2023-01-19 00:00:00,1064,10085,Canada
19827,B2,Headphones,4,2023-01-19 01:00:00,760,10043,USA
17421,D4,Headphones,5,2023-01-19 02:00:00,1227,10073,Germany
19949,A1,Laptop,2,2023-01-19 03:00:00,809,10118,India
14452,C3,Headphones,3,2023-01-19 04:00:00,495,10121,Germany
15881,E5,Laptop,5,2023-01-19 05:00:00,1011,10133,USA
16665,C3,Camera,4,2023-01-19 06:00:00,1460,10144,USA
12849,C3,Tablet,3,2023-01-19 07:00:00,1104,10050,Canada
17390,A1,Laptop,3,2023-01-19 08:00:00,1265,10037,UK
16905,A1,Phone,4,2023-01-19 09:00:00,416,10050,UK
12489,A1,Laptop,5,2023-01-19 10:00:00,780,10009,USA
19823,B2,Headphones,1,2023-01-19 11:00:00,1433,10119,Canada
19207,D4,Camera,4,2023-01-19 12:00:00,594,10148,Canada
19540,B2,Camera,4,2023-01-19 13:00:00,655,10069,India
14611,D4,Laptop,4,2023-01-19 14:00:00,709,10084,UK
12839,D4,Tablet,3,2023-01-19 15:00:00,208,10056,USA
18527,C3,Phone,2,2023-01-19 16:00:00,471,10125,Germany
15878,C3,Camera,1,2023-01-19 17:00:00,954,10038,UK
19087,D4,Headphones,5,2023-01-19 18:00:00,715,10032,India
16303,D4,Headphones,5,2023-01-19 19:00:00,867,10017,Canada
10851,B2,Tablet,2,2023-01-19 20:00:00,305,10056,USA
11687,B2,Camera,4,2023-01-19 21:00:00,946,10095,UK
16833,C3,Laptop,1,2023-01-19 22:00:00,142,10047,Germany
12427,A1,Headphones,5,2023-01-19 23:00:00,964,10041,India
19760,D4,Tablet,5,2023-01-20 00:00:00,1368,10026,India
14000,B2,Camera,4,2023-01-20 01:00:00,1410,10073,UK
15052,C3,Camera,2,2023-01-20 02:00:00,1478,10109,Germany
12738,B2,Camera,1,2023-01-20 03:00:00,884,10031,India
15732,D4,Camera,2,2023-01-20 04:00:00,575,10025,USA
15387,D4,Camera,2,2023-01-20 05:00:00,182,10024,India
18002,E5,Headphones,1,2023-01-20 06:00:00,1233,10074,Germany
15536,A1,Tablet,1,2023-01-20 07:00:00,289,10022,Canada
13913,E5,Camera,5,2023-01-20 08:00:00,899,10056,Canada
11066,C3,Phone,5,2023-01-20 09:00:00,1035,10125,UK
17723,B2,Phone,1,2023-01-20 10:00:00,350,10086,Germany
14380,C3,Tablet,3,2023-01-20 11:00:00,390,10030,India
14107,D4,Laptop,5,2023-01-20 12:00:00,1324,10063,India
15726,E5,Laptop,3,2023-01-20 13:00:00,425,10032,Canada
13373,E5,Laptop,1,2023-01-20 14:00:00,936,10001,Canada
18945,E5,Phone,5,2023-01-20 15:00:00,607,10017,USA
12082,C3,Laptop,2,2023-01-20 16:00:00,830,10083,Canada
18967,D4,Headphones,1,2023-01-20 17:00:00,171,10034,USA
16748,B2,Camera,4,2023-01-20 18:00:00,1370,10113,India
19817,B2,Phone,3,2023-01-20 19:00:00,740,10145,USA
10417,C3,Tablet,1,2023-01-20 20:00:00,1039,10109,USA
18306,E5,Tablet,1,2023-01-20 21:00:00,707,10087,UK
18808,A1,Camera,5,2023-01-20 22:00:00,665,10071,Canada
13974,C3,Phone,5,2023-01-20 23:00:00,1467,10124,USA
13267,C3,Laptop,5,2023-01-21 00:00:00,153,10029,India
10825,D4,Laptop,4,2023-01-21 01:00:00,627,10052,Germany
17668,B2,Headphones,5,2023-01-21 02:00:00,710,10137,USA
15745,C3,Headphones,1,2023-01-21 03:00:00,292,10086,Canada
19708,C3,Laptop,5,2023-01-21 04:00:00,157,10138,UK
10412,E5,Tablet,2,2023-01-21 05:00:00,1234,10012,India
17543,E5,Tablet,5,2023-01-21 06:00:00,228,10039,UK
17587,A1,Headphones,4,2023-01-21 07:00:00,805,10088,Germany
10728,D4,Camera,2,2023-01-21 08:00:00,951,10067,USA
17164,A1,Laptop,1,2023-01-21 09:00:00,1449,10041,USA
18867,E5,Headphones,1,2023-01-21 10:00:00,107,10146,Canada
15988,B2,Headphones,3,2023-01-21 11:00:00,128,10093,USA
12504,E5,Laptop,2,2023-01-21 12:00:00,1235,10018,India
12967,D4,Laptop,3,2023-01-21 13:00:00,1046,10022,Germany
12786,E5,Tablet,2,2023-01-21 14:00:00,230,10053,UK
11122,D4,Camera,2,2023-01-21 15:00:00,287,10064,Germany
14079,D4,Camera,4,2023-01-21 16:00:00,808,10139,USA
11571,D4,Laptop,3,2023-01-21 17:00:00,1487,10023,UK
15073,D4,Phone,4,2023-01-21 18:00:00,1327,10033,Canada
15104,D4,Headphones,2,2023-01-21 19:00:00,311,10052,Germany
12143,B2,Headphones,1,2023-01-21 20:00:00,375,10135,UK
19879,A1,Laptop,2,2023-01-21 21:00:00,1196,10017,UK
16806,C3,Phone,4,2023-01-21 22:00:00,342,10056,UK
17357,A1,Tablet,3,2023-01-21 23:00:00,1225,10111,India
13440,D4,Laptop,3,2023-01-22 00:00:00,1086,10004,Germany
13766,B2,Laptop,4,2023-01-22 01:00:00,784,10012,UK
15644,E5,Headphones,3,2023-01-22 02:00:00,270,10082,Germany
12914,B2,Laptop,5,2023-01-22 03:00:00,752,10028,UK
14968,D4,Laptop,1,2023-01-22 04:00:00,287,10002,Canada
15917,B2,Laptop,1,2023-01-22 05:00:00,1209,10089,Canada
18787,B2,Headphones,1,2023-01-22 06:00:00,151,10103,Canada
10728,D4,Tablet,3,2023-01-22 07:00:00,210,10122,USA
11365,B2,Tablet,3,2023-01-22 08:00:00,976,10075,UK
14492,C3,Laptop,2,2023-01-22 09:00:00,1166,10129,USA
10698,C3,Headphones,2,2023-01-22 10:00:00,310,10107,Germany
17186,B2,Tablet,1,2023-01-22 11:00:00,1323,10081,USA
10395,E5,Tablet,5,2023-01-22 12:00:00,957,10076,Germany
17400,D4,Tablet,2,2023-01-22 13:00:00,726,10001,Germany
18082,C3,Headphones,2,2023-01-22 14:00:00,1149,10126,Germany
14171,E5,Headphones,3,2023-01-22 15:00:00,398,10134,USA
14360,B2,Laptop,5,2023-01-22 16:00:00,1200,10025,UK
12502,E5,Camera,1,2023-01-22 17:00:00,1023,10087,USA
10717,A1,Tablet,2,2023-01-22 18:00:00,236,10015,UK
12782,C3,Camera,5,2023-01-22 19:00:00,1143,10072,UK
14946,B2,Headphones,5,2023-01-22 20:00:00,539,10031,Germany
15486,D4,Headphones,1,2023-01-22 21:00:00,310,10014,USA
18335,B2,Headphones,5,2023-01-22 22:00:00,851,10140,UK
14980,D4,Camera,5,2023-01-22 23:00:00,534,10004,Canada
17266,B2,Headphones,5,2023-01-23 00:00:00,879,10073,UK
14491,E5,Laptop,2,2023-01-23 01:00:00,1330,10051,Canada
17192,E5,Headphones,1,2023-01-23 02:00:00,538,10076,USA
15588,E5,Phone,5,2023-01-23 03:00:00,765,10109,USA
17651,A1,Camera,5,2023-01-23 04:00:00,1165,10142,USA
13636,D4,Phone,2,2023-01-23 05:00:00,510,10105,UK
11167,E5,Headphones,1,2023-01-23 06:00:00,905,10126,India
11062,A1,Laptop,3,2023-01-23 07:00:00,709,10006,UK
12156,D4,Tablet,2,2023-01-23 08:00:00,526,10039,UK
17860,B2,Headphones,1,2023-01-23 09:00:00,1398,10098,Germany
15161,A1,Laptop,5,2023-01-23 10:00:00,1001,10142,Germany
15305,C3,Camera,1,2023-01-23 11:00:00,1041,10084,UK
16541,A1,Phone,1,2023-01-23 12:00:00,841,10064,Canada
14729,A1,Phone,1,2023-01-23 13:00:00,1492,10131,Germany
19348,D4,Phone,3,2023-01-23 14:00:00,1343,10010,UK
17330,B2,Camera,1,2023-01-23 15:00:00,1355,10107,India
15334,C3,Laptop,3,2023-01-23 16:00:00,427,10025,Canada
18924,E5,Camera,5,2023-01-23 17:00:00,151,10084,USA
14330,E5,Phone,3,2023-01-23 18:00:00,475,10122,UK
18010,A1,Headphones,5,2023-01-23 19:00:00,362,10143,UK
16801,D4,Tablet,5,2023-01-23 20:00:00,366,10067,Canada
14846,D4,Camera,3,2023-01-23 21:00:00,458,10103,Germany
16731,E5,Camera,2,2023-01-23 22:00:00,1440,10079,Germany
17241,C3,Laptop,4,2023-01-23 23:00:00,1447,10052,Germany
10953,B2,Laptop,1,2023-01-24 00:00:00,751,10105,USA
12539,C3,Camera,4,2023-01-24 01:00:00,145,10043,Canada
17056,B2,Phone,1,2023-01-24 02:00:00,699,10139,Canada
11542,E5,Tablet,1,2023-01-24 03:00:00,819,10089,Germany
15293,B2,Laptop,5,2023-01-24 04:00:00,1392,10100,Germany
11191,D4,Phone,1,2023-01-24 05:00:00,700,10096,India
16313,A1,Headphones,1,2023-01-24 06:00:00,480,10008,India
16938,A1,Laptop,3,2023-01-24 07:00:00,217,10011,UK
12681,E5,Phone,4,2023-01-24 08:00:00,215,10068,UK
19409,D4,Phone,3,2023-01-24 09:00:00,359,10027,Canada
11540,C3,Tablet,1,2023-01-24 10:00:00,1198,10055,Canada
16172,D4,Tablet,5,2023-01-24 11:00:00,404,10098,USA
15541,A1,Headphones,3,2023-01-24 12:00:00,106,10109,USA
19580,A1,Phone,3,2023-01-24 13:00:00,465,10076,India
11365,D4,Phone,2,2023-01-24 14:00:00,622,10102,UK
18691,D4,Tablet,1,2023-01-24 15:00:00,1471,10105,India
19872,A1,Laptop,5,2023-01-24 16:00:00,1338,10108,India
18702,C3,Laptop,3,2023-01-24 17:00:00,528,10111,UK
17494,E5,Camera,3,2023-01-24 18:00:00,890,10057,USA
14312,E5,Tablet,5,2023-01-24 19:00:00,846,10077,UK
11324,D4,Camera,1,2023-01-24 20:00:00,466,10074,Germany
19347,E5,Tablet,2,2023-01-24 21:00:00,412,10041,Germany
13141,A1,Headphones,3,2023-01-24 22:00:00,637,10067,Germany
17419,A1,Phone,2,2023-01-24 23:00:00,1020,10032,Canada
13486,D4,Headphones,4,2023-01-25 00:00:00,1177,10070,USA
11810,D4,Tablet,1,2023-01-25 01:00:00,964,10055,USA
16588,D4,Phone,4,2023-01-25 02:00:00,1287,10104,Canada
12923,C3,Laptop,4,2023-01-25 03:00:00,881,10100,India
15301,E5,Laptop,4,2023-01-25 04:00:00,433,10050,Germany
14186,D4,Camera,1,2023-01-25 05:00:00,897,10073,Germany
18905,B2,Tablet,1,2023-01-25 06:00:00,447,10120,India
15977,B2,Tablet,5,2023-01-25 07:00:00,372,10142,UK
14268,A1,Laptop,2,2023-01-25 08:00:00,1062,10142,UK
14748,E5,Headphones,2,2023-01-25 09:00:00,819,10004,USA
14849,D4,Phone,5,2023-01-25 10:00:00,599,10082,Canada
19435,B2,Headphones,5,2023-01-25 11:00:00,1216,10050,USA
13709,E5,Headphones,4,2023-01-25 12:00:00,784,10009,UK
19273,A1,Laptop,5,2023-01-25 13:00:00,178,10139,India
16619,C3,Laptop,3,2023-01-25 14:00:00,721,10003,USA
18647,E5,Laptop,2,2023-01-25 15:00:00,1340,10094,Germany
19086,E5,Camera,5,2023-01-25 16:00:00,1046,10145,Germany
19576,C3,Headphones,3,2023-01-25 17:00:00,457,10079,India
13072,E5,Tablet,3,2023-01-25 18:00:00,717,10035,UK
16530,A1,Phone,3,2023-01-25 19:00:00,606,10024,Germany
10504,A1,Camera,3,2023-01-25 20:00:00,1304,10097,Germany
11214,C3,Tablet,4,2023-01-25 21:00:00,675,10100,Canada
11531,D4,Headphones,3,2023-01-25 22:00:00,1369,10008,USA
17576,B2,Laptop,4,2023-01-25 23:00:00,343,10060,UK
10823,D4,Headphones,4,2023-01-26 00:00:00,605,10052,USA
10928,E5,Phone,3,2023-01-26 01:00:00,521,10145,UK
15029,B2,Camera,2,2023-01-26 02:00:00,1443,10062,Germany
10133,C3,Camera,3,2023-01-26 03:00:00,1210,10120,Canada
12105,C3,Phone,3,2023-01-26 04:00:00,316,10104,USA
13627,B2,Tablet,3,2023-01-26 05:00:00,1401,10003,Germany
16316,A1,Tablet,2,2023-01-26 06:00:00,1108,10092,UK
11852,B2,Camera,1,2023-01-26 07:00:00,1292,10027,USA
14910,E5,Camera,1,2023-01-26 08:00:00,429,10079,USA
14175,A1,Laptop,4,2023-01-26 09:00:00,749,10075,Germany
15348,C3,Tablet,4,2023-01-26 10:00:00,490,10115,USA
19442,B2,Phone,2,2023-01-26 11:00:00,480,10068,Canada
16190,D4,Tablet,5,2023-01-26 12:00:00,1429,10097,Canada
11256,D4,Laptop,1,2023-01-26 13:00:00,841,10000,Germany
13376,E5,Camera,4,2023-01-26 14:00:00,919,10095,UK
15645,D4,Camera,1,2023-01-26 15:00:00,772,10016,Germany
13486,B2,Laptop,2,2023-01-26 16:00:00,612,10111,Canada
13584,B2,Phone,2,2023-01-26 17:00:00,1048,10090,India
19588,D4,Camera,5,2023-01-26 18:00:00,1311,10087,India
18053,B2,Headphones,5,2023-01-26 19:00:00,1029,10089,USA
13330,E5,Camera,2,2023-01-26 20:00:00,1012,10048,USA
12703,A1,Headphones,4,2023-01-26 21:00:00,743,10037,India
18662,E5,Laptop,1,2023-01-26 22:00:00,526,10149,Canada
18120,E5,Laptop,3,2023-01-26 23:00:00,601,10131,USA
17114,B2,Camera,5,2023-01-27 00:00:00,829,10058,Germany
11353,A1,Tablet,3,2023-01-27 01:00:00,1383,10067,Germany
15063,B2,Headphones,4,2023-01-27 02:00:00,170,10129,Canada
18549,C3,Phone,5,2023-01-27 03:00:00,577,10048,USA
17575,B2,Camera,3,2023-01-27 04:00:00,1301,10125,Germany
10667,B2,Phone,4,2023-01-27 05:00:00,556,10110,USA
14468,B2,Camera,1,2023-01-27 06:00:00,288,10047,USA
19337,A1,Tablet,4,2023-01-27 07:00:00,390,10050,Germany
16819,B2,Tablet,5,2023-01-27 08:00:00,1019,10042,India
13719,A1,Tablet,2,2023-01-27 09:00:00,391,10097,Germany
12745,D4,Tablet,1,2023-01-27 10:00:00,855,10123,Canada
17483,C3,Laptop,3,2023-01-27 11:00:00,1406,10079,UK
10539,A1,Laptop,5,2023-01-27 12:00:00,476,10110,Germany
14964,D4,Headphones,2,2023-01-27 13:00:00,1279,10142,USA
14835,A1,Phone,4,2023-01-27 14:00:00,607,10026,USA
13775,A1,Camera,2,2023-01-27 15:00:00,627,10112,Germany
16042,C3,Camera,5,2023-01-27 16:00:00,1478,10085,UK
17102,E5,Laptop,5,2023-01-27 17:00:00,658,10113,Germany
17312,E5,Camera,2,2023-01-27 18:00:00,1310,10123,UK
15320,A1,Laptop,4,2023-01-27 19:00:00,1154,10048,UK
16132,B2,Headphones,2,2023-01-27 20:00:00,359,10075,Canada
17891,D4,Phone,5,2023-01-27 21:00:00,520,10054,USA
12779,B2,Headphones,5,2023-01-27 22:00:00,403,10055,USA
10924,B2,Tablet,3,2023-01-27 23:00:00,1041,10094,UK
11581,A1,Tablet,3,2023-01-28 00:00:00,1162,10043,USA
17714,A1,Tablet,1,2023-01-28 01:00:00,641,10086,India
13324,A1,Headphones,5,2023-01-28 02:00:00,1401,10083,UK
15713,A1,Camera,3,2023-01-28 03:00:00,1326,10015,USA
17026,E5,Phone,2,2023-01-28 04:00:00,1189,10148,India
10255,A1,Tablet,4,2023-01-28 05:00:00,207,10144,Canada
14804,E5,Tablet,2,2023-01-28 06:00:00,367,10036,USA
11838,E5,Tablet,4,2023-01-28 07:00:00,321,10076,India
10009,A1,Phone,3,2023-01-28 08:00:00,1213,10146,Germany
12871,C3,Tablet,1,2023-01-28 09:00:00,792,10044,Germany
18989,D4,Phone,2,2023-01-28 10:00:00,354,10145,India
17409,B2,Tablet,2,2023-01-28 11:00:00,352,10061,UK
17418,E5,Headphones,2,2023-01-28 12:00:00,356,10099,UK
15124,D4,Headphones,4,2023-01-28 13:00:00,482,10051,USA
11015,C3,Phone,3,2023-01-28 14:00:00,541,10018,Germany
12193,B2,Headphones,2,2023-01-28 15:00:00,698,10108,UK
18415,B2,Phone,2,2023-01-28 16:00:00,1213,10043,UK
17449,E5,Headphones,1,2023-01-28 17:00:00,489,10006,Germany
14158,A1,Headphones,1,2023-01-28 18:00:00,681,10116,Canada
13925,C3,Phone,3,2023-01-28 19:00:00,1167,10067,UK
16970,E5,Camera,3,2023-01-28 20:00:00,697,10033,India
16938,C3,Headphones,5,2023-01-28 21:00:00,118,10068,USA
14784,A1,Tablet,1,2023-01-28 22:00:00,1224,10054,UK
14000,A1,Camera,5,2023-01-28 23:00:00,706,10009,UK
11633,E5,Phone,4,2023-01-29 00:00:00,1480,10041,Canada
17266,A1,Camera,5,2023-01-29 01:00:00,132,10040,India
18702,D4,Laptop,2,2023-01-29 02:00:00,1352,10121,USA
10384,B2,Laptop,5,2023-01-29 03:00:00,961,10137,UK
10404,E5,Headphones,3,2023-01-29 04:00:00,254,10009,USA
18175,C3,Headphones,4,2023-01-29 05:00:00,1004,10101,Germany
12000,D4,Tablet,2,2023-01-29 06:00:00,1369,10127,UK
19860,E5,Camera,5,2023-01-29 07:00:00,504,10148,UK
15989,A1,Laptop,4,2023-01-29 08:00:00,943,10135,Germany
11460,A1,Headphones,4,2023-01-29 09:00:00,1284,10091,Canada
17190,A1,Camera,2,2023-01-29 10:00:00,846,10112,UK
17140,A1,Headphones,5,2023-01-29 11:00:00,1240,10077,USA
13636,C3,Headphones,4,2023-01-29 12:00:00,370,10084,India
14809,D4,Laptop,4,2023-01-29 13:00:00,869,10029,USA
14178,B2,Laptop,1,2023-01-29 14:00:00,271,10048,Canada
17245,C3,Headphones,4,2023-01-29 15:00:00,373,10008,India
16600,C3,Phone,1,2023-01-29 16:00:00,358,10144,USA
15997,B2,Headphones,5,2023-01-29 17:00:00,1258,10068,USA
12048,B2,Headphones,5,2023-01-29 18:00:00,521,10057,Germany
14780,A1,Tablet,5,2023-01-29 19:00:00,1309,10061,Canada
10716,C3,Tablet,3,2023-01-29 20:00:00,463,10051,Germany
17939,E5,Tablet,5,2023-01-29 21:00:00,477,10039,India
15565,B2,Phone,4,2023-01-29 22:00:00,679,10062,Germany
14544,B2,Phone,2,2023-01-29 23:00:00,990,10146,Canada
14976,D4,Headphones,1,2023-01-30 00:00:00,821,10049,UK
13419,E5,Tablet,3,2023-01-30 01:00:00,1319,10140,UK
17239,E5,Phone,5,2023-01-30 02:00:00,980,10077,India
19766,B2,Laptop,5,2023-01-30 03:00:00,1221,10096,UK
10249,A1,Headphones,2,2023-01-30 04:00:00,704,10042,Germany
18865,D4,Camera,2,2023-01-30 05:00:00,121,10035,India
10770,E5,Headphones,3,2023-01-30 06:00:00,1295,10121,Canada
14363,B2,Camera,1,2023-01-30 07:00:00,482,10107,India
11077,E5,Tablet,5,2023-01-30 08:00:00,233,10009,India
18427,D4,Camera,3,2023-01-30 09:00:00,1148,10094,USA
18580,D4,Tablet,4,2023-01-30 10:00:00,602,10005,USA
17901,C3,Laptop,4,2023-01-30 11:00:00,1308,10056,India
14858,B2,Camera,3,2023-01-30 12:00:00,1208,10128,UK
16544,D4,Headphones,5,2023-01-30 13:00:00,243,10070,USA
14719,C3,Tablet,3,2023-01-30 14:00:00,323,10020,Canada
12814,C3,Headphones,5,2023-01-30 15:00:00,319,10091,Germany
13374,E5,Phone,2,2023-01-30 16:00:00,278,10126,USA
11252,E5,Tablet,3,2023-01-30 17:00:00,532,10079,India
16996,C3,Camera,5,2023-01-30 18:00:00,364,10055,UK
14673,E5,Tablet,3,2023-01-30 19:00:00,1053,10115,Germany
14530,D4,Headphones,3,2023-01-30 20:00:00,528,10147,USA
16881,A1,Laptop,5,2023-01-30 21:00:00,515,10024,UK
16949,D4,Tablet,5,2023-01-30 22:00:00,826,10004,UK
19521,C3,Camera,1,2023-01-30 23:00:00,296,10119,UK
16241,C3,Phone,3,2023-01-31 00:00:00,1176,10020,India
18017,D4,Laptop,4,2023-01-31 01:00:00,579,10017,Canada
16941,E5,Phone,3,2023-01-31 02:00:00,1453,10056,UK
19550,E5,Tablet,3,2023-01-31 03:00:00,1374,10092,Germany
17002,C3,Headphones,5,2023-01-31 04:00:00,989,10018,USA
11331,B2,Headphones,3,2023-01-31 05:00:00,1024,10127,Germany
14261,E5,Camera,3,2023-01-31 06:00:00,222,10096,India
17648,D4,Headphones,4,2023-01-31 07:00:00,1462,10130,India
19550,E5,Laptop,5,2023-01-31 08:00:00,877,10020,Germany
15115,D4,Headphones,3,2023-01-31 09:00:00,447,10039,Canada
14637,C3,Camera,2,2023-01-31 10:00:00,128,10066,India
14854,E5,Tablet,1,2023-01-31 11:00:00,1074,10126,India
13177,D4,Tablet,4,2023-01-31 12:00:00,134,10054,Germany
17730,C3,Headphones,3,2023-01-31 13:00:00,722,10108,India
12180,B2,Phone,2,2023-01-31 14:00:00,1417,10097,Canada
14892,D4,Tablet,3,2023-01-31 15:00:00,688,10111,Canada
17043,B2,Headphones,3,2023-01-31 16:00:00,1472,10114,Canada
10137,B2,Camera,5,2023-01-31 17:00:00,1270,10116,USA
16327,A1,Headphones,5,2023-01-31 18:00:00,1190,10086,Canada
13472,E5,Tablet,5,2023-01-31 19:00:00,1003,10080,Canada
15449,D4,Camera,2,2023-01-31 20:00:00,619,10065,USA
12832,B2,Headphones,3,2023-01-31 21:00:00,221,10018,UK
13579,A1,Laptop,1,2023-01-31 22:00:00,439,10134,India
15971,C3,Camera,4,2023-01-31 23:00:00,274,10117,Canada
14164,D4,Laptop,5,2023-02-01 00:00:00,696,10041,India
17941,B2,Phone,5,2023-02-01 01:00:00,550,10041,Germany
15569,E5,Camera,3,2023-02-01 02:00:00,656,10058,India
14300,A1,Laptop,3,2023-02-01 03:00:00,1259,10019,USA
16269,B2,Tablet,2,2023-02-01 04:00:00,1139,10072,India
13818,E5,Tablet,2,2023-02-01 05:00:00,1456,10016,India
11906,B2,Phone,5,2023-02-01 06:00:00,1318,10026,India
16254,D4,Camera,3,2023-02-01 07:00:00,108,10001,UK
10760,D4,Camera,1,2023-02-01 08:00:00,433,10062,UK
17830,D4,Camera,4,2023-02-01 09:00:00,1456,10061,Germany
17350,A1,Phone,3,2023-02-01 10:00:00,1116,10099,USA
16238,D4,Camera,3,2023-02-01 11:00:00,426,10018,India
16090,E5,Tablet,2,2023-02-01 12:00:00,114,10016,India
16031,B2,Laptop,4,2023-02-01 13:00:00,938,10068,India
17687,C3,Tablet,5,2023-02-01 14:00:00,325,10116,India
19091,E5,Tablet,3,2023-02-01 15:00:00,212,10080,UK
19911,E5,Laptop,5,2023-02-01 16:00:00,100,10038,Germany
18472,D4,Tablet,3,2023-02-01 17:00:00,365,10035,Canada
11887,A1,Phone,5,2023-02-01 18:00:00,1331,10131,USA
13266,B2,Laptop,4,2023-02-01 19:00:00,1051,10028,India
10666,A1,Tablet,2,2023-02-01 20:00:00,1492,10050,Germany
14188,B2,Headphones,4,2023-02-01 21:00:00,405,10013,Canada
10671,B2,Tablet,1,2023-02-01 22:00:00,111,10068,Germany
16777,A1,Phone,2,2023-02-01 23:00:00,1468,10145,UK
17570,E5,Camera,4,2023-02-02 00:00:00,1491,10056,Canada
17956,B2,Tablet,1,2023-02-02 01:00:00,1036,10011,Germany
15124,A1,Camera,3,2023-02-02 02:00:00,519,10016,UK
15585,B2,Headphones,3,2023-02-02 03:00:00,988,10029,Germany
14777,C3,Tablet,5,2023-02-02 04:00:00,270,10087,Germany
13900,E5,Laptop,2,2023-02-02 05:00:00,233,10098,Canada
16677,D4,Camera,3,2023-02-02 06:00:00,1064,10022,UK
16981,B2,Headphones,2,2023-02-02 07:00:00,1148,10128,India
16376,C3,Laptop,3,2023-02-02 08:00:00,1313,10078,USA
10523,D4,Laptop,5,2023-02-02 09:00:00,1264,10031,Canada
12393,D4,Laptop,4,2023-02-02 10:00:00,757,10008,UK
12593,B2,Laptop,5,2023-02-02 11:00:00,1438,10014,Germany
19945,A1,Tablet,1,2023-02-02 12:00:00,1442,10026,UK
17240,B2,Tablet,3,2023-02-02 13:00:00,1215,10108,USA
16937,C3,Tablet,1,2023-02-02 14:00:00,278,10075,USA
16190,D4,Headphones,1,2023-02-02 15:00:00,1179,10147,India
15240,B2,Headphones,2,2023-02-02 16:00:00,1278,10064,India
16493,A1,Headphones,3,2023-02-02 17:00:00,210,10108,USA
12878,B2,Phone,1,2023-02-02 18:00:00,236,10128,Canada
14143,E5,Headphones,4,2023-02-02 19:00:00,331,10009,Canada
13644,A1,Tablet,1,2023-02-02 20:00:00,1091,10046,Germany
14432,C3,Tablet,4,2023-02-02 21:00:00,567,10122,India
11276,D4,Phone,2,2023-02-02 22:00:00,831,10058,Germany
15811,B2,Phone,1,2023-02-02 23:00:00,580,10095,India
10302,A1,Headphones,5,2023-02-03 00:00:00,1191,10102,USA
10638,E5,Camera,2,2023-02-03 01:00:00,913,10123,Canada
10055,A1,Phone,4,2023-02-03 02:00:00,1372,10085,Canada
18717,E5,Laptop,2,2023-02-03 03:00:00,1093,10145,USA
18150,C3,Tablet,1,2023-02-03 04:00:00,422,10111,Germany
12125,D4,Laptop,3,2023-02-03 05:00:00,1021,10026,Germany
10364,C3,Tablet,3,2023-02-03 06:00:00,1003,10017,UK
16809,B2,Tablet,4,2023-02-03 07:00:00,705,10081,India
14621,A1,Phone,4,2023-02-03 08:00:00,528,10071,Germany
15126,E5,Phone,3,2023-02-03 09:00:00,1392,10053,USA
15122,E5,Laptop,4,2023-02-03 10:00:00,247,10070,Germany
11646,A1,Tablet,2,2023-02-03 11:00:00,1241,10145,Canada
10918,A1,Laptop,5,2023-02-03 12:00:00,949,10037,India
12797,B2,Camera,5,2023-02-03 13:00:00,466,10136,UK
16506,C3,Laptop,2,2023-02-03 14:00:00,949,10034,India
15870,E5,Headphones,5,2023-02-03 15:00:00,1189,10081,Canada
11531,B2,Laptop,1,2023-02-03 16:00:00,912,10132,Canada
18172,C3,Headphones,2,2023-02-03 17:00:00,1493,10141,Canada
13345,B2,Headphones,4,2023-02-03 18:00:00,274,10003,Canada
17673,E5,Headphones,2,2023-02-03 19:00:00,687,10149,USA
16949,A1,Camera,3,2023-02-03 20:00:00,594,10022,UK
16882,A1,Laptop,4,2023-02-03 21:00:00,1072,10047,Canada
